4, 15, 0.0006344142522879035, 0.0006334568518891415, 7, 11, 13, 8, 4, 0, 14, 5, 2, 3, 1, 10, 12, 9, 6, 7, 8, 1, 13, 2, 3, 11, 14, 12, 10, 6, 5, 4, 0, 9
8, 15, 0.0006681726808784618, 0.0006295190441411673, 14, 12, 11, 7, 4, 0, 6, 2, 13, 1, 10, 5, 9, 8, 3, 14, 7, 4, 0, 6, 5, 8, 9, 11, 10, 13, 1, 3, 2, 12
12, 15, 0.0007758394856670031, 0.0007524050366699859, 6, 0, 4, 7, 3, 13, 1, 2, 12, 14, 8, 5, 11, 10, 9, 7, 11, 6, 0, 4, 3, 12, 1, 8, 5, 10, 9, 13, 2, 14
16, 15, 0.0007758394856670031, 0.0007064381052302815, 6, 0, 4, 7, 3, 13, 1, 2, 12, 14, 8, 5, 11, 10, 9, 14, 0, 4, 11, 3, 6, 9, 7, 2, 8, 13, 1, 10, 5, 12
20, 15, 0.0007758394856670031, 0.0007963917112656743, 6, 0, 4, 7, 3, 13, 1, 2, 12, 14, 8, 5, 11, 10, 9, 3, 2, 10, 5, 14, 12, 6, 11, 13, 7, 0, 1, 8, 4, 9
24, 15, 0.0007963917112656743, 0.0008016316990440713, 3, 2, 10, 5, 14, 12, 6, 11, 13, 7, 0, 1, 8, 4, 9, 6, 13, 9, 10, 0, 8, 1, 4, 11, 2, 5, 12, 14, 3, 7
28, 15, 0.0008016316990440713, 0.0007392186608665085, 6, 13, 9, 10, 0, 8, 1, 4, 11, 2, 5, 12, 14, 3, 7, 4, 11, 8, 14, 13, 2, 3, 1, 7, 6, 9, 0, 10, 12, 5
32, 15, 0.0008016316990440713, 0.0007610042433394102, 6, 13, 9, 10, 0, 8, 1, 4, 11, 2, 5, 12, 14, 3, 7, 9, 8, 7, 11, 5, 14, 12, 6, 2, 13, 0, 10, 1, 3, 4
36, 15, 0.0008016316990440713, 0.000840872131044808, 6, 13, 9, 10, 0, 8, 1, 4, 11, 2, 5, 12, 14, 3, 7, 8, 11, 4, 3, 13, 2, 7, 1, 14, 0, 6, 9, 12, 10, 5
40, 15, 0.000840872131044808, 0.0008881816197153852, 8, 11, 4, 3, 13, 2, 7, 1, 14, 0, 6, 9, 12, 10, 5, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10
44, 15, 0.0008881816197153852, 0.0007625501934587348, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10, 10, 4, 0, 13, 1, 5, 8, 11, 9, 7, 6, 2, 3, 12, 14
48, 15, 0.0008881816197153852, 0.0007243077738374576, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10, 2, 14, 5, 4, 9, 0, 7, 13, 1, 3, 11, 10, 6, 8, 12
52, 15, 0.0008881816197153852, 0.0007699700862314531, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10, 6, 5, 10, 3, 11, 7, 1, 14, 0, 4, 9, 8, 13, 12, 2
56, 15, 0.0008881816197153852, 0.0007457803780103183, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10, 9, 8, 0, 3, 11, 4, 14, 10, 7, 13, 2, 12, 1, 5, 6
60, 15, 0.0008881816197153852, 0.000729397288156855, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10, 5, 14, 2, 13, 1, 6, 8, 4, 12, 10, 11, 3, 9, 0, 7
64, 15, 0.0008881816197153852, 0.0008783432221964551, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10, 4, 8, 12, 2, 0, 6, 1, 13, 9, 3, 7, 5, 11, 14, 10
68, 15, 0.0008881816197153852, 0.0008321567174505259, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10, 12, 4, 8, 3, 7, 1, 6, 2, 0, 10, 9, 13, 14, 5, 11
72, 15, 0.0008881816197153852, 0.0009203767737733588, 1, 0, 14, 12, 4, 8, 5, 13, 11, 7, 3, 9, 6, 2, 10, 4, 10, 0, 6, 12, 14, 1, 11, 3, 2, 9, 8, 7, 13, 5
76, 15, 0.00101114014014074, 0.0010049943419000239, 4, 14, 6, 1, 12, 11, 2, 13, 3, 0, 7, 5, 9, 10, 8, 4, 14, 6, 11, 12, 1, 10, 9, 13, 3, 0, 2, 7, 8, 5
80, 15, 0.0010776093880604395, 0.0009202655265430636, 4, 2, 12, 14, 9, 1, 11, 8, 7, 0, 6, 13, 5, 3, 10, 6, 1, 9, 0, 8, 13, 5, 12, 3, 11, 4, 2, 7, 10, 14
84, 15, 0.0011312926223371472, 0.0011003848045497897, 4, 1, 0, 3, 12, 8, 9, 5, 11, 2, 10, 14, 6, 7, 13, 4, 6, 12, 8, 5, 11, 0, 1, 3, 2, 7, 10, 9, 13, 14
88, 15, 0.0011312926223371472, 0.0008690677382281917, 4, 1, 0, 3, 12, 8, 9, 5, 11, 2, 10, 14, 6, 7, 13, 4, 0, 1, 3, 12, 8, 9, 5, 6, 11, 7, 10, 14, 13, 2
92, 15, 0.0011312926223371472, 0.000907237663214756, 4, 1, 0, 3, 12, 8, 9, 5, 11, 2, 10, 14, 6, 7, 13, 4, 6, 12, 1, 8, 5, 10, 11, 3, 9, 14, 0, 2, 7, 13
96, 15, 0.0011312926223371472, 0.0008519086994546964, 4, 1, 0, 3, 12, 8, 9, 5, 11, 2, 10, 14, 6, 7, 13, 4, 9, 12, 6, 8, 0, 5, 1, 13, 11, 3, 2, 7, 10, 14
100, 15, 0.0011312926223371472, 0.0010011587204895888, 4, 1, 0, 3, 12, 8, 9, 5, 11, 2, 10, 14, 6, 7, 13, 4, 12, 9, 5, 0, 13, 3, 7, 1, 8, 14, 2, 6, 11, 10
104, 15, 0.0011312926223371472, 0.0009898279180632669, 4, 1, 0, 3, 12, 8, 9, 5, 11, 2, 10, 14, 6, 7, 13, 4, 6, 8, 5, 12, 9, 0, 1, 3, 11, 13, 14, 7, 2, 10
108, 15, 0.0011312926223371472, 0.001153091619241197, 4, 1, 0, 3, 12, 8, 9, 5, 11, 2, 10, 14, 6, 7, 13, 4, 12, 11, 2, 5, 0, 6, 8, 9, 1, 14, 13, 7, 10, 3
112, 15, 0.0011993371144722626, 0.0012013014943079508, 4, 12, 1, 11, 13, 5, 0, 8, 9, 2, 3, 6, 7, 10, 14, 4, 6, 12, 11, 5, 0, 8, 9, 1, 13, 3, 2, 7, 14, 10
116, 15, 0.0012013014943079508, 0.0012854448312298167, 4, 6, 12, 11, 5, 0, 8, 9, 1, 13, 3, 2, 7, 14, 10, 4, 6, 12, 5, 0, 8, 13, 9, 2, 3, 1, 11, 7, 10, 14
120, 15, 0.0012854448312298167, 0.001300151799908212, 4, 6, 12, 5, 0, 8, 13, 9, 2, 3, 1, 11, 7, 10, 14, 4, 6, 12, 5, 9, 0, 7, 13, 1, 8, 11, 2, 3, 10, 14
124, 15, 0.0013642116872464867, 0.0010124949838683807, 4, 6, 5, 13, 12, 8, 9, 0, 2, 3, 1, 11, 7, 10, 14, 4, 6, 1, 12, 5, 3, 9, 8, 0, 13, 11, 2, 7, 10, 14
128, 15, 0.0017246372163106998, 0.0018049478022180076, 4, 6, 8, 13, 12, 0, 3, 5, 9, 1, 11, 2, 7, 10, 14, 4, 6, 3, 13, 1, 5, 12, 8, 0, 11, 9, 2, 7, 10, 14
132, 15, 0.0018573252479604661, 0.0014526375744320366, 4, 6, 3, 5, 12, 9, 2, 13, 0, 11, 1, 7, 8, 10, 14, 4, 6, 3, 12, 11, 8, 9, 5, 0, 1, 13, 2, 7, 10, 14
136, 15, 0.0018573252479604661, 0.001877717781348511, 4, 6, 3, 5, 12, 9, 2, 13, 0, 11, 1, 7, 8, 10, 14, 4, 6, 3, 12, 1, 8, 5, 9, 0, 2, 11, 7, 13, 10, 14
140, 15, 0.002481568931618513, 0.002481568931618513, 4, 6, 12, 5, 13, 3, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 12, 5, 13, 3, 0, 1, 11, 2, 9, 7, 8, 10, 14
144, 15, 0.002481568931618513, 0.00208045548756547, 4, 6, 12, 5, 13, 3, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 1, 9, 8, 0, 5, 11, 2, 7, 10, 14
148, 15, 0.002481568931618513, 0.0023760934748566827, 4, 6, 12, 5, 13, 3, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 0, 5, 9, 11, 8, 1, 2, 7, 10, 14
152, 15, 0.002481568931618513, 0.0022285154455641385, 4, 6, 12, 5, 13, 3, 0, 1, 11, 2, 9, 7, 8, 10, 14, 4, 6, 3, 13, 12, 5, 0, 8, 1, 9, 2, 7, 11, 10, 14
